OptionMenu "HDUNMMenu"
{
	Title "ERROR: \"The Unmaker Options\" NOT FOUND"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE",1
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE",1
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	StaticText "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE"
	Option "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE", "hdunm_unmakearchon", "OnOff"
	Option "UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE UNMAKE", "hdunm_unmake", "OnOff"
}

AddOptionMenu "OptionsMenu"
{
	Submenu " ", "HDUNMMenu"
}
